Date : 2025-06-23 10:47:42
Directory : c:\Users\ppain\repos\python\p3_budman
Total : 86 files,  28621 codes, 5760 comments, 776 blanks, all 35157 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Draw.io            |          5 |     17,479 |          0 |          5 |     17,484 |
| Python             |         59 |      8,394 |      5,425 |        568 |     14,387 |
| XML                |          4 |      1,550 |        296 |          4 |      1,850 |
| Markdown           |          4 |        515 |          1 |        177 |        693 |
| JSON with Comments |          4 |        256 |         29 |          0 |        285 |
| JSON               |          4 |        194 |          0 |          3 |        197 |
| pip requirements   |          1 |        163 |          0 |          1 |        164 |
| TOML               |          3 |         57 |          8 |         14 |         79 |
| Ini                |          1 |         12 |          0 |          1 |         13 |
| Shell Script       |          1 |          1 |          1 |          3 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |         86 |     28,621 |      5,760 |        776 |     35,157 |
| . (Files)                                                                                                                              |         12 |      1,125 |        159 |        100 |      1,384 |
| src                                                                                                                                    |         55 |     25,886 |      5,116 |        607 |     31,609 |
| src (Files)                                                                                                                            |          1 |        369 |         71 |          1 |        441 |
| src\budget_domain_model                                                                                                                |          5 |      1,567 |      1,038 |        108 |      2,713 |
| src\budget_storage_model                                                                                                               |          3 |        440 |        285 |          9 |        734 |
| src\budman_app                                                                                                                         |          4 |        940 |        245 |         10 |      1,195 |
| src\budman_app (Files)                                                                                                                 |          2 |        128 |         91 |          8 |        227 |
| src\budman_app\diagrams                                                                                                                |          2 |        812 |        154 |          2 |        968 |
| src\budman_cli_view                                                                                                                    |          4 |        766 |        322 |         58 |      1,146 |
| src\budman_data_context                                                                                                                |          5 |      1,101 |        894 |        153 |      2,148 |
| src\budman_namespace                                                                                                                   |          4 |        433 |        282 |         19 |        734 |
| src\budman_notebooks                                                                                                                   |          3 |        100 |         68 |         41 |        209 |
| src\budman_settings                                                                                                                    |          3 |         73 |         49 |         11 |        133 |
| src\budman_view_model                                                                                                                  |          3 |      1,006 |        988 |         25 |      2,019 |
| src\budman_workflows                                                                                                                   |          3 |      1,102 |        435 |         36 |      1,573 |
| src\docs                                                                                                                               |          6 |     17,565 |          0 |         66 |     17,631 |
| src\p3_mvvm                                                                                                                            |          3 |         33 |         50 |          7 |         90 |
| src\scripts                                                                                                                            |          8 |        391 |        389 |         63 |        843 |
| tests                                                                                                                                  |         19 |      1,610 |        485 |         69 |      2,164 |
| tests (Files)                                                                                                                          |          3 |         34 |         58 |         10 |        102 |
| tests\test_bdm_store                                                                                                                   |          1 |        127 |         31 |          4 |        162 |
| tests\test_budman_data_context_interface                                                                                               |          3 |        453 |        157 |         14 |        624 |
| tests\test_budman_domain_model                                                                                                         |          5 |        519 |        181 |         28 |        728 |
| tests\test_budman_storage_model                                                                                                        |          1 |         26 |         17 |          4 |         47 |
| tests\test_budman_view_model                                                                                                           |          2 |        145 |         41 |          6 |        192 |
| tests\testdata                                                                                                                         |          4 |        306 |          0 |          3 |        309 |
| tests\testdata\BDM_STORE                                                                                                               |          4 |        306 |          0 |          3 |        309 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
