Date : 2025-06-19 10:20:24
Directory : c:\Users\ppain\repos\python\p3_budman
Total : 84 files,  24280 codes, 5617 comments, 763 blanks, all 30660 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Draw.io            |          4 |     13,504 |          0 |          4 |     13,508 |
| Python             |         59 |      8,057 |      5,297 |        569 |     13,923 |
| XML                |          4 |      1,550 |        296 |          4 |      1,850 |
| Markdown           |          4 |        496 |          1 |        163 |        660 |
| JSON with Comments |          4 |        256 |         17 |          0 |        273 |
| JSON               |          3 |        189 |          0 |          3 |        192 |
| pip requirements   |          1 |        163 |          0 |          1 |        164 |
| TOML               |          3 |         52 |          5 |         15 |         72 |
| Ini                |          1 |         12 |          0 |          1 |         13 |
| Shell Script       |          1 |          1 |          1 |          3 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |         84 |     24,280 |      5,617 |        763 |     30,660 |
| . (Files)                                                                                                                              |         11 |      1,114 |        144 |        101 |      1,359 |
| src                                                                                                                                    |         54 |     21,556 |      4,988 |        593 |     27,137 |
| src (Files)                                                                                                                            |          1 |        369 |         71 |          1 |        441 |
| src\budget_domain_model                                                                                                                |          5 |      1,567 |      1,034 |        108 |      2,709 |
| src\budget_storage_model                                                                                                               |          3 |        406 |        322 |          7 |        735 |
| src\budman_app                                                                                                                         |          4 |        931 |        234 |         10 |      1,175 |
| src\budman_app (Files)                                                                                                                 |          2 |        119 |         80 |          8 |        207 |
| src\budman_app\diagrams                                                                                                                |          2 |        812 |        154 |          2 |        968 |
| src\budman_cli_view                                                                                                                    |          4 |        643 |        303 |         56 |      1,002 |
| src\budman_data_context                                                                                                                |          5 |        955 |        677 |        135 |      1,767 |
| src\budman_namespace                                                                                                                   |          4 |        432 |        282 |         20 |        734 |
| src\budman_notebooks                                                                                                                   |          3 |        100 |         68 |         41 |        209 |
| src\budman_settings                                                                                                                    |          3 |         76 |         45 |          7 |        128 |
| src\budman_view_model                                                                                                                  |          3 |      1,104 |      1,077 |         52 |      2,233 |
| src\budman_workflows                                                                                                                   |          3 |        978 |        436 |         35 |      1,449 |
| src\docs                                                                                                                               |          5 |     13,571 |          0 |         51 |     13,622 |
| src\p3_mvvm                                                                                                                            |          3 |         33 |         50 |          7 |         90 |
| src\scripts                                                                                                                            |          8 |        391 |        389 |         63 |        843 |
| tests                                                                                                                                  |         19 |      1,610 |        485 |         69 |      2,164 |
| tests (Files)                                                                                                                          |          3 |         34 |         58 |         10 |        102 |
| tests\test_bdm_store                                                                                                                   |          1 |        127 |         31 |          4 |        162 |
| tests\test_budman_data_context_interface                                                                                               |          3 |        453 |        157 |         14 |        624 |
| tests\test_budman_domain_model                                                                                                         |          5 |        519 |        181 |         28 |        728 |
| tests\test_budman_storage_model                                                                                                        |          1 |         26 |         17 |          4 |         47 |
| tests\test_budman_view_model                                                                                                           |          2 |        145 |         41 |          6 |        192 |
| tests\testdata                                                                                                                         |          4 |        306 |          0 |          3 |        309 |
| tests\testdata\BDM_STORE                                                                                                               |          4 |        306 |          0 |          3 |        309 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\ppain\repos\python\p3_budman\README.md                                                                                        | Markdown           |        325 |          1 |         81 |        407 |
| c:\Users\ppain\repos\python\p3_budman\budget_model_config.jsonc                                                                        | JSON with Comments |         29 |         11 |          0 |         40 |
| c:\Users\ppain\repos\python\p3_budman\budget_model_logging_config.jsonc                                                                | JSON with Comments |         60 |          6 |          0 |         66 |
| c:\Users\ppain\repos\python\p3_budman\budman_model.svg                                                                                 | XML                |        369 |         71 |          1 |        441 |
| c:\Users\ppain\repos\python\p3_budman\main.py                                                                                          | Python             |         54 |         50 |          2 |        106 |
| c:\Users\ppain\repos\python\p3_budman\p3_budman.code-workspace                                                                         | JSON with Comments |         50 |          0 |          0 |         50 |
| c:\Users\ppain\repos\python\p3_budman\pyproject.toml                                                                                   | TOML               |         13 |          0 |          3 |         16 |
| c:\Users\ppain\repos\python\p3_budman\pytest.ini                                                                                       | Ini                |         12 |          0 |          1 |         13 |
| c:\Users\ppain\repos\python\p3_budman\requirements.txt                                                                                 | pip requirements   |        163 |          0 |          1 |        164 |
| c:\Users\ppain\repos\python\p3_budman\settings.toml                                                                                    | TOML               |         10 |          5 |          5 |         20 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_domain_model\README.md                                                                | Markdown           |         40 |          0 |         10 |         50 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_domain_model\__init__.py                                                              | Python             |         14 |         10 |          2 |         26 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_domain_model\budget_domain_model.py                                                   | Python             |      1,116 |        850 |         72 |      2,038 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_domain_model\budget_domain_model_config.py                                            | Python             |        393 |        150 |         21 |        564 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_domain_model\get_budget_model_template.py                                             | Python             |          4 |         24 |          3 |         31 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_storage_model\__init__.py                                                             | Python             |         49 |          1 |          4 |         54 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_storage_model\budget_storage_model.py                                                 | Python             |        282 |        205 |          1 |        488 |
| c:\Users\ppain\repos\python\p3_budman\src\budget_storage_model\csv_data_collection.py                                                  | Python             |         75 |        116 |          2 |        193 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_app\__init__.py                                                                       | Python             |         12 |         10 |          4 |         26 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_app\budman_app.py                                                                     | Python             |        107 |         70 |          4 |        181 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_app\diagrams\budman_app_budman_app.svg                                                | XML                |        406 |         77 |          1 |        484 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_app\diagrams\graph.svg                                                                | XML                |        406 |         77 |          1 |        484 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_cli_view\__init__.py                                                                  | Python             |         11 |          5 |          2 |         18 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_cli_view\budman_cli_parser.py                                                         | Python             |        381 |         96 |         18 |        495 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_cli_view\budman_cli_view.py                                                           | Python             |        187 |        202 |         11 |        400 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_cli_view\budman_command_help.md                                                       | Markdown           |         64 |          0 |         25 |         89 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_data_context\__init__.py                                                              | Python             |         15 |          4 |          2 |         21 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_data_context\budget_domain_model_working_data.py                                      | Python             |        110 |        106 |         10 |        226 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_data_context\budman_data_context.py                                                   | Python             |        455 |        234 |         44 |        733 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_data_context\budman_data_context_base_ABC.py                                          | Python             |        194 |        163 |         37 |        394 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_data_context\budman_data_context_binding_class.py                                     | Python             |        181 |        170 |         42 |        393 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_model.svg                                                                             | XML                |        369 |         71 |          1 |        441 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_namespace\__init__.py                                                                 | Python             |        160 |         26 |          3 |        189 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_namespace\bdm_singleton_meta.py                                                       | Python             |         15 |         32 |          2 |         49 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_namespace\bdm_workbook_class.py                                                       | Python             |         54 |         59 |          4 |        117 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_namespace\design_language_namespace.py                                                | Python             |        203 |        165 |         11 |        379 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_notebooks\apply_mapping_to_excel_file.py                                              | Python             |         52 |         42 |         20 |        114 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_notebooks\plot_settings.py                                                            | Python             |         17 |          0 |          3 |         20 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_notebooks\read_excel_file.py                                                          | Python             |         31 |         26 |         18 |         75 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_settings\__init__.py                                                                  | Python             |         21 |         10 |          4 |         35 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_settings\budman_settings.py                                                           | Python             |         40 |         28 |          2 |         70 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_settings\budman_settings_constants.py                                                 | Python             |         15 |          7 |          1 |         23 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_view_model\__init__.py                                                                | Python             |         15 |          5 |          2 |         22 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_view_model\budman_cli_view_datacontext.py                                             | Python             |         88 |         82 |          3 |        173 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_view_model\budman_view_model.py                                                       | Python             |      1,001 |        990 |         47 |      2,038 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_workflows\__init__.py                                                                 | Python             |         25 |         14 |          2 |         41 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_workflows\budget_categorization.py                                                    | Python             |        447 |        294 |         28 |        769 |
| c:\Users\ppain\repos\python\p3_budman\src\budman_workflows\budget_category_mapping.py                                                  | Python             |        506 |        128 |          5 |        639 |
| c:\Users\ppain\repos\python\p3_budman\src\docs\Architecture V2.drawio                                                                  | Draw.io            |      3,344 |          0 |          1 |      3,345 |
| c:\Users\ppain\repos\python\p3_budman\src\docs\Architecture V3.drawio                                                                  | Draw.io            |      4,087 |          0 |          1 |      4,088 |
| c:\Users\ppain\repos\python\p3_budman\src\docs\ArchitectureV1.drawio                                                                   | Draw.io            |      3,028 |          0 |          1 |      3,029 |
| c:\Users\ppain\repos\python\p3_budman\src\docs\BudgetManagerDesignLanguage.md                                                          | Markdown           |         67 |          0 |         47 |        114 |
| c:\Users\ppain\repos\python\p3_budman\src\docs\budman_import_graph.drawio                                                              | Draw.io            |      3,045 |          0 |          1 |      3,046 |
| c:\Users\ppain\repos\python\p3_budman\src\p3_mvvm\__init__.py                                                                          | Python             |         16 |          7 |          3 |         26 |
| c:\Users\ppain\repos\python\p3_budman\src\p3_mvvm\model_base_ABC.py                                                                    | Python             |          6 |         23 |          2 |         31 |
| c:\Users\ppain\repos\python\p3_budman\src\p3_mvvm\model_binding_ABC.py                                                                 | Python             |         11 |         20 |          2 |         33 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\arg_lesson.py                                                                        | Python             |         60 |         32 |         27 |        119 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\bdm_store.py                                                                         | Python             |        117 |        109 |         13 |        239 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\copy_dawio_files.sh                                                                  | Shell Script       |          1 |          1 |          3 |          5 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\doit.py                                                                              | Python             |          0 |          0 |          3 |          3 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\excel_app.py                                                                         | Python             |         40 |         61 |          3 |        104 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\fooey.py                                                                             | Python             |         72 |         85 |          6 |        163 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\richlesson.py                                                                        | Python             |         49 |         76 |          6 |        131 |
| c:\Users\ppain\repos\python\p3_budman\src\scripts\show_categories.py                                                                   | Python             |         52 |         25 |          2 |         79 |
| c:\Users\ppain\repos\python\p3_budman\tach.toml                                                                                        | TOML               |         29 |          0 |          7 |         36 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_bdm_store\test_bsm_bdm_store.py                                                       | Python             |        127 |         31 |          4 |        162 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_data_context_interface\test_budget_domain_model_working_data_base_interface.py | Python             |        118 |         76 |          4 |        198 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_data_context_interface\test_budman_data_context_base_interface.py              | Python             |        164 |         61 |          3 |        228 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_data_context_interface\test_budman_data_context_client_interface.py            | Python             |        171 |         20 |          7 |        198 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_domain_model\test_budget_domain_model.py                                       | Python             |        266 |         49 |         10 |        325 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_domain_model\test_budget_domain_model_binding.py                               | Python             |         47 |         18 |          2 |         67 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_domain_model\test_budget_domain_model_identity.py                              | Python             |         30 |         15 |          1 |         46 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_domain_model\test_budget_model_template.py                                     | Python             |        160 |         53 |         11 |        224 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_domain_model\test_budget_storage_model.py                                      | Python             |         16 |         46 |          4 |         66 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_settings.py                                                                    | Python             |         10 |         15 |          2 |         27 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_storage_model\test_bsm.py                                                      | Python             |         26 |         17 |          4 |         47 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_view_model\test_budman_cli_view_datacontext.py                                 | Python             |        124 |         26 |          6 |        156 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_budman_view_model\test_budman_command_view_model.py                                   | Python             |         21 |         15 |          0 |         36 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_excel_budget_model.py                                                                 | Python             |          6 |         30 |          6 |         42 |
| c:\Users\ppain\repos\python\p3_budman\tests\test_main.py                                                                               | Python             |         18 |         13 |          2 |         33 |
| c:\Users\ppain\repos\python\p3_budman\tests\testdata\BDM_STORE\bdm_store_ca063e8b.json                                                 | JSON               |        117 |          0 |          0 |        117 |
| c:\Users\ppain\repos\python\p3_budman\tests\testdata\BDM_STORE\bdm_store_ca063e8b.jsonc                                                | JSON with Comments |        117 |          0 |          0 |        117 |
| c:\Users\ppain\repos\python\p3_budman\tests\testdata\BDM_STORE\bdm_store_empty_file.json                                               | JSON               |          0 |          0 |          1 |          1 |
| c:\Users\ppain\repos\python\p3_budman\tests\testdata\BDM_STORE\bdm_store_invalid_json.json                                             | JSON               |         72 |          0 |          2 |         74 |
| Total                                                                                                                                  |                    |     24,280 |      5,617 |        763 |     30,660 |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
